HotelID,RoomNum,RoomTypeID,Floor,Occupancy
106,111,1,1,2
106,112,4,1,3
106,113,1,1,2
106,114,1,1,3
106,115,2,1,2
106,116,4,1,2
106,117,4,1,4
106,118,3,1,2
106,119,5,1,3
106,120,2,1,2
106,201,5,2,3
106,202,3,2,4
106,203,2,2,2
106,204,5,2,3
106,205,2,2,4
106,206,5,2,4
106,207,2,2,3
106,208,1,2,2
106,209,1,2,4
106,210,4,2,3
106,211,3,2,3
106,212,4,2,4
106,213,3,2,2
106,214,1,2,3
106,215,5,2,3
106,216,1,2,2
106,217,3,2,3
106,218,5,2,2
106,219,2,2,2
106,220,3,2,2
106,221,4,2,2
106,222,3,2,4
106,223,3,2,2
106,224,4,2,2
106,225,3,2,2
106,226,3,2,2
106,227,5,2,2
106,228,1,2,3
106,229,1,2,2
106,230,4,2,4
107,101,1,1,4
107,102,1,1,4
107,103,1,1,3
107,104,1,1,4
107,105,2,1,2
107,106,3,1,4
107,107,1,1,2
107,108,3,1,2
107,109,4,1,4
107,110,2,1,4
107,111,3,1,3
107,112,4,1,4
107,113,4,1,4
107,114,3,1,3
107,115,2,1,4
107,116,4,1,2
107,117,1,1,4
107,118,5,1,2
107,119,3,1,4
107,120,3,1,2
107,201,5,2,3
107,202,2,2,2
107,203,5,2,3
107,204,5,2,2
107,205,5,2,2
107,206,1,2,3
107,207,5,2,3
107,208,4,2,4
107,209,3,2,3
107,210,2,2,3
107,211,2,2,4
107,212,2,2,2
107,213,3,2,4
107,214,3,2,4
107,215,5,2,4
107,216,3,2,2
107,217,2,2,3
107,218,4,2,4
107,219,4,2,3
107,220,4,2,4
107,221,3,2,4
107,222,2,2,3
107,223,1,2,4
107,224,4,2,4
107,225,5,2,2
107,226,4,2,3
107,227,3,2,2
107,228,5,2,4
107,229,2,2,3
107,230,4,2,4
107,301,5,3,3
107,302,4,3,4
107,303,4,3,3
107,304,5,3,2
107,305,5,3,2
107,306,3,3,4
107,307,4,3,3
107,308,5,3,4
107,309,3,3,3
107,310,5,3,2
107,311,4,3,3
107,312,1,3,4
107,313,1,3,2
107,314,1,3,3
107,315,2,3,2
107,316,2,3,3
107,317,5,3,3
107,318,4,3,3
107,319,4,3,2
107,320,3,3,3
107,321,2,3,4
107,322,4,3,2
107,323,2,3,3
107,324,5,3,4
107,325,2,3,3
107,326,3,3,2
107,327,1,3,3
107,328,4,3,3
107,329,5,3,2
107,330,2,3,2
108,101,1,1,3
108,102,5,1,2
108,103,2,1,3
108,104,5,1,2
108,105,1,1,2
108,106,3,1,3
108,107,4,1,4
108,108,5,1,4
108,109,4,1,2
108,110,5,1,2
108,111,2,1,3
108,112,3,1,4
108,113,5,1,3
108,114,5,1,2
108,115,4,1,2
108,116,5,1,3
108,117,1,1,4
108,118,4,1,3
108,119,4,1,2
108,120,3,1,3
108,201,4,2,4
108,202,2,2,4
108,203,2,2,3
108,204,2,2,2
108,205,5,2,4
108,206,2,2,4
108,207,2,2,2
108,208,4,2,2
108,209,2,2,3
108,210,1,2,4
108,211,3,2,3
108,212,1,2,4
108,213,5,2,3
108,214,2,2,4
108,215,2,2,3
108,216,4,2,4
108,217,2,2,2
108,218,3,2,2
108,219,1,2,4
108,220,1,2,2
109,101,4,1,3
109,102,2,1,2
109,103,3,1,4
109,104,5,1,2
109,105,5,1,4
109,106,4,1,3
109,107,3,1,4
109,108,4,1,3
109,109,3,1,2
109,110,2,1,4
109,111,4,1,3
109,112,1,1,2
109,113,4,1,2
109,114,2,1,3
109,115,4,1,3
109,116,5,1,3
109,117,1,1,4
109,118,4,1,2
109,119,3,1,2
109,120,4,1,3
109,201,5,2,2
109,202,2,2,4
109,203,3,2,3
109,204,3,2,4
109,205,1,2,2
109,206,4,2,2
109,207,4,2,3
109,208,1,2,4
109,209,5,2,2
109,210,5,2,2
109,211,4,2,2
109,212,4,2,2
109,213,1,2,3
109,214,4,2,4
109,215,2,2,2
109,216,3,2,2
109,217,1,2,3
109,218,5,2,4
109,219,2,2,2
109,220,3,2,4
109,221,3,2,2
109,222,5,2,3
109,223,2,2,2
109,224,3,2,3
109,225,4,2,3
109,226,5,2,3
109,227,3,2,2
109,228,1,2,3
109,229,1,2,2
109,230,2,2,2
